"AssessmentID","LeadStatus"
502316,0.238034194335341
501872,0.12984193325974
501796,0.144091674359515
501461,0.134494460420683
500884,0.535435335710645
501033,0.267376049654558
501020,0.613756424048916
500074,0.0630344655364752
502258,0.632760325679556
501098,0.861918513895944
501705,0.123845141148195
502362,0.439230693038553
502167,0.817285383818671
501136,0.603286640485749
501458,0.803221396869048
501753,0.792801266768947
501212,0.0802640276961029
500491,0.0117294010706246
501297,0.0813477660994977
500608,0.149050879525021
502233,0.732869498431683
500191,0.173054016195238
501028,0.506676643388346
500619,0.867131691193208
500117,0.191825625253841
500072,0.733379304641858
500120,0.721463163616136
500612,0.977865579072386
501528,0.542586661642417
500137,0.0319946445524693
501277,0.0307943883817643
500162,0.570979868527502
501276,0.862885233946145
500839,0.368680748855695
501100,0.324989182408899
500873,0.56943393452093
500448,0.550182511797175
501969,0.381342227570713
500618,0.327210769988596
500317,0.655753667233512
500194,0.650155245792121
501168,0.42013812600635
500829,0.479643692495301
501008,0.257725221803412
501208,0.754596756072715
500053,0.487428211141378
501322,0.22742198058404
501909,0.894967819331214
501769,0.0270192625466734
501325,0.81687100790441
501180,0.736623257165775
500310,0.247360985493287
500803,0.993270894745365
500426,0.0615259406622499
500694,0.261396472109482
